Разработать коперативную игру

Игрок должен выжить в мире 7 дней. Каждый день будет сложнее предидущего. У игрока будут постройки и дом, но часто лучшей стратегие будет бежать. Первый день будет солнечный и дружелюбный. Есть возможность проходить игру с друзьями (но тогда и опасностей больше).

Каждый день все больше страшный существ чует твой запах. 


Биомы:	(1) Травянистая долина - дефолт.
	(2) Лес
	(3) Озеро

Игровой персонаж имеет систему крафта, может делиться припасами. Некоторые припасы имеют срок жизни.

Игровые сущьности:
· Флора
o Деревья
§ Дуб
§ Яблоня
o Кусты
§ Сорняк
§ Малина
§ Черника
· Фауна
o Травоядные
§ Бык
o Хищьные
§ Волк
· Ресурсы
o Минералы
§ Песок
§ Камень
§ Глина
o Еда
§ Яблоки
§ Малина
§ Черника
§ Мясо
§ Вода
o Дерево
§ Бревна
§ Хворост
o Текстиль
§ Ткань
o Инструменты
§ Молоток
§ Лопата
§ Нож
o Постройки
§ Укрытие
§ 

При “наталкивании” на какой-то обьект могут происходить определенные вещи типа замедления или запрета на прохождение: куст замедляет персонаж, дерево не дает пройти через него.

Травоядные чаще убегают, но при опасности могут и напасть.
Герой имеет запас сил, еды и воды. Придусмотреть систему сохранений.
На фоне игрет приятная музыка.

CRC analysis
· FloraUnit
o Bush
o Tree
· FaunaUnit
o Herbivores
§ Ox
o Predatory
§ Wolf
o Human
§ Hero
§ CooperativeHero
· Resource
o Mineral
§ Rock
§ Send
§ Clay
o Food
§ Apple
§ Raspberry
§ Blueberry
§ Meat
§ Water
o Textile
§ Cloth
o Wood 
§ Logs
§ Brushwood
o Tools
§ Hummer
§ Knife
§ Shovel
o Buildings
§ Shelter
· Brain
· Body
· Inventory
· GameComponent
o Menu
· Coordinates
· Direction
· View
· Sprite
o VariativeSprite
o AnimatedVariativeSprite

